Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>TauHair</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>SaceaSept</defName><label>Sa'cea Sept</label><description>A colony of the young but advanced Tau race.</description><pawnsPlural>Tau</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>35</earliestRaidDays><canMakeRandomly>true</canMakeRandomly><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Aun'o</leaderTitle><permanentEnemy>false</permanentEnemy><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>Sa'cea Sept</fixedName><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TauBackstory</li></backstoryCategories><hairTags><li>TauHair</li></hairTags><naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill><visitorTraderKinds><li>Visitor_Tau_Standard</li></visitorTraderKinds><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-50</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><options><TauAirMessengerSacea>5</TauAirMessengerSacea><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><KrootWarrior>20</KrootWarrior><KrootSoldier>20</KrootSoldier><KrootTrustedSacea>10</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa><VespidStingwingSacea>5</VespidStingwingSacea></options></li><li><kindDef>Peaceful</kindDef><options><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><TauAirMessengerSacea>10</TauAirMessengerSacea><TauWaterCaste>5</TauWaterCaste><KrootTrustedSacea>20</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa></options></li><li><kindDef>Trader</kindDef><traders><TauWaterCasteTrader>1</TauWaterCasteTrader></traders><carriers><Muffalo>4</Muffalo></carriers><guards><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauAirMessengerSacea>15</TauAirMessengerSacea><KrootTrustedSacea>10</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa></guards></li><li><kindDef>Settlement</kindDef><options><TauEarthCaste>5</TauEarthCaste><TauFireWarriorSacea>30</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><TauWaterCaste>5</TauWaterCaste><TauAirMessengerSacea>10</TauAirMessengerSacea><Sacea_GuevesaUi>10</Sacea_GuevesaUi><Sacea_GuevesaLa>10</Sacea_GuevesaLa><KrootTrustedSacea>10</KrootTrustedSacea><VespidStingwingSacea>5</VespidStingwingSacea></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><factionIconPath>World/TauBaseIcon</factionIconPath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef><defName>SaceaSept</defName><label>Sa'cea Sept</label><description>A colony of the young but advanced Tau race.</description><pawnsPlural>Tau</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>35</earliestRaidDays><canMakeRandomly>true</canMakeRandomly><canSiege>true</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Aun'o</leaderTitle><permanentEnemy>false</permanentEnemy><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>Sa'cea Sept</fixedName><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TauBackstory</li></backstoryCategories><hairTags><li>TauHair</li></hairTags><naturalColonyGoodwill><min>-80</min><max>0</max></naturalColonyGoodwill><visitorTraderKinds><li>Visitor_Tau_Standard</li></visitorTraderKinds><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-50</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><options><TauAirMessengerSacea>5</TauAirMessengerSacea><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><KrootWarrior>20</KrootWarrior><KrootSoldier>20</KrootSoldier><KrootTrustedSacea>10</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa><VespidStingwingSacea>5</VespidStingwingSacea></options></li><li><kindDef>Peaceful</kindDef><options><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><TauAirMessengerSacea>10</TauAirMessengerSacea><TauWaterCaste>5</TauWaterCaste><KrootTrustedSacea>20</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa></options></li><li><kindDef>Trader</kindDef><traders><TauWaterCasteTrader>1</TauWaterCasteTrader></traders><carriers><Muffalo>4</Muffalo></carriers><guards><TauFireWarriorSacea>40</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauAirMessengerSacea>15</TauAirMessengerSacea><KrootTrustedSacea>10</KrootTrustedSacea><Sacea_GuevesaUi>5</Sacea_GuevesaUi><Sacea_GuevesaLa>5</Sacea_GuevesaLa></guards></li><li><kindDef>Settlement</kindDef><options><TauEarthCaste>5</TauEarthCaste><TauFireWarriorSacea>30</TauFireWarriorSacea><TauFireVeteranSacea>5</TauFireVeteranSacea><TauEtherealCasteSacea>1</TauEtherealCasteSacea><TauWaterCaste>5</TauWaterCaste><TauAirMessengerSacea>10</TauAirMessengerSacea><Sacea_GuevesaUi>10</Sacea_GuevesaUi><Sacea_GuevesaLa>10</Sacea_GuevesaLa><KrootTrustedSacea>10</KrootTrustedSacea><VespidStingwingSacea>5</VespidStingwingSacea></options></li></pawnGroupMakers><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><factionIconPath>World/TauBaseIcon</factionIconPath></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>NecronHair</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef Name="FactionSautekhBase"><defName>Sautekh</defName><label>Sautekh Dynasty</label><description>In the times before biotransference, the Sautekh Dynasty was ranked as the third most powerful of all the Necrontyr royal dynasties. Through chance or design, many of the Sautekh coreworlds survived the aeons better than those of other dynasties. Now, this Necron dynasty is more powerful than any other in the galaxy, and its nobility is the most aggressive in attempting a new wave of expansion intended to reforge the ancient Necron Empire.</description><pawnsPlural>Necrons</pawnsPlural><settlementGenerationWeight>0.1</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>100</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>false</canSiege><canStageAttacks>false</canStageAttacks><leaderTitle>Overlord</leaderTitle><permanentEnemy>true</permanentEnemy><factionIconPath>World/SautekhBaseIcon</factionIconPath><settlementTexturePath>World/ZoomedIn_OrkzBase</settlementTexturePath><colorSpectrum><li>(1, 1, 1)</li></colorSpectrum><fixedName>Sautekh Dynasty</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Archotech</techLevel><backstoryCategories><li>NecronBackstory</li></backstoryCategories><hairTags><li>NecronHair</li></hairTags><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Outlander_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><Sautekh_OverlordB>1</Sautekh_OverlordB><Sautekh_OverlordG>1</Sautekh_OverlordG><Sautekh_OverlordO>1</Sautekh_OverlordO><Sautekh_LordB>2</Sautekh_LordB><Sautekh_LordG>2</Sautekh_LordG><Sautekh_LordO>2</Sautekh_LordO><Sautekh_WarriorRB>50</Sautekh_WarriorRB><Sautekh_WarriorRG>50</Sautekh_WarriorRG><Sautekh_WarriorRO>50</Sautekh_WarriorRO><Sautekh_WarriorMB>50</Sautekh_WarriorMB><Sautekh_WarriorMG>50</Sautekh_WarriorMG><Sautekh_WarriorMO>50</Sautekh_WarriorMO><Sautekh_WarriorHB>40</Sautekh_WarriorHB><Sautekh_WarriorHG>40</Sautekh_WarriorHG><Sautekh_WarriorHO>40</Sautekh_WarriorHO><Sautekh_DeathmarkB>20</Sautekh_DeathmarkB><Sautekh_DeathmarkG>20</Sautekh_DeathmarkG><Sautekh_DeathmarkO>20</Sautekh_DeathmarkO></options></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><Sautekh_LordB>2</Sautekh_LordB><Sautekh_LordG>2</Sautekh_LordG><Sautekh_LordO>2</Sautekh_LordO><Sautekh_WarriorRB>50</Sautekh_WarriorRB><Sautekh_WarriorRG>50</Sautekh_WarriorRG><Sautekh_WarriorRO>50</Sautekh_WarriorRO><Sautekh_WarriorMB>50</Sautekh_WarriorMB><Sautekh_WarriorMG>50</Sautekh_WarriorMG><Sautekh_WarriorMO>50</Sautekh_WarriorMO><Sautekh_WarriorHB>40</Sautekh_WarriorHB><Sautekh_WarriorHG>40</Sautekh_WarriorHG><Sautekh_WarriorHO>40</Sautekh_WarriorHO><Sautekh_DeathmarkB>20</Sautekh_DeathmarkB><Sautekh_DeathmarkG>20</Sautekh_DeathmarkG><Sautekh_DeathmarkO>20</Sautekh_DeathmarkO></options></li><li><kindDef>Settlement</kindDef><options><Sautekh_OverlordB>1</Sautekh_OverlordB><Sautekh_OverlordG>1</Sautekh_OverlordG><Sautekh_OverlordO>1</Sautekh_OverlordO><Sautekh_LordB>6</Sautekh_LordB><Sautekh_LordG>6</Sautekh_LordG><Sautekh_LordO>6</Sautekh_LordO><Sautekh_WarriorRB>50</Sautekh_WarriorRB><Sautekh_WarriorRG>50</Sautekh_WarriorRG><Sautekh_WarriorRO>50</Sautekh_WarriorRO><Sautekh_WarriorMB>50</Sautekh_WarriorMB><Sautekh_WarriorMG>50</Sautekh_WarriorMG><Sautekh_WarriorMO>50</Sautekh_WarriorMO><Sautekh_WarriorHB>40</Sautekh_WarriorHB><Sautekh_WarriorHG>40</Sautekh_WarriorHG><Sautekh_WarriorHO>40</Sautekh_WarriorHO><Sautekh_DeathmarkB>20</Sautekh_DeathmarkB><Sautekh_DeathmarkG>20</Sautekh_DeathmarkG><Sautekh_DeathmarkO>20</Sautekh_DeathmarkO></options></li></pawnGroupMakers></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <startingGoodwill><min>-100</min><max>-80</max></startingGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef Name="SistersOfBattleFactionBase"><defName>MartyredLady</defName><label>Order of Our Martyred Lady</label><description>The Order of Our Martyred Lady is one of the Orders Militant of the Adepta Sororitas, or the Sisters of Battle, founded in honour of Saint Katherine by the Ecclesiarch Alexis XXII (the long-lived successor of the great reformer, Sebastian Thor) in the 36th Millennium when the location of the Adepta Sororitas' primary convent was split between Terra and Ophelia VII, creating, among others, the Order of Our Martyred Lady.</description><pawnsPlural>Sisters</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>85</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>false</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commander</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/SoBMLBaseIcon</factionIconPath><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><colorSpectrum><li>(1, 1, 1)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>Order of Our Martyred Lady</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TerranBackstory</li></backstoryCategories><hairTags><li>SororitasHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>1</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>1</SoBMartyredLadyCelestian><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>250</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_Cadian>1</IGTrader_Cadian></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><SoBMartyredLadySister>30</SoBMartyredLadySister><SoBMartyredLadyCelestian>3</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>5</SoBMartyredLadySisterSuperior></guards></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>200</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>200</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Settlement</kindDef><options><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>350</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>280</SoBMartyredLadySisterSuperior></options></li></pawnGroupMakers></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>SororitasHair</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef Name="SistersOfBattleFactionBase"><defName>MartyredLady</defName><label>Order of Our Martyred Lady</label><description>The Order of Our Martyred Lady is one of the Orders Militant of the Adepta Sororitas, or the Sisters of Battle, founded in honour of Saint Katherine by the Ecclesiarch Alexis XXII (the long-lived successor of the great reformer, Sebastian Thor) in the 36th Millennium when the location of the Adepta Sororitas' primary convent was split between Terra and Ophelia VII, creating, among others, the Order of Our Martyred Lady.</description><pawnsPlural>Sisters</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>85</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>false</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commander</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/SoBMLBaseIcon</factionIconPath><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><colorSpectrum><li>(1, 1, 1)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>Order of Our Martyred Lady</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TerranBackstory</li></backstoryCategories><hairTags><li>SororitasHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>1</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>1</SoBMartyredLadyCelestian><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>250</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_Cadian>1</IGTrader_Cadian></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><SoBMartyredLadySister>30</SoBMartyredLadySister><SoBMartyredLadyCelestian>3</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>5</SoBMartyredLadySisterSuperior></guards></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>200</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>200</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Settlement</kindDef><options><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>350</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>280</SoBMartyredLadySisterSuperior></options></li></pawnGroupMakers></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef Name="SistersOfBattleFactionBase"><defName>MartyredLady</defName><label>Order of Our Martyred Lady</label><description>The Order of Our Martyred Lady is one of the Orders Militant of the Adepta Sororitas, or the Sisters of Battle, founded in honour of Saint Katherine by the Ecclesiarch Alexis XXII (the long-lived successor of the great reformer, Sebastian Thor) in the 36th Millennium when the location of the Adepta Sororitas' primary convent was split between Terra and Ophelia VII, creating, among others, the Order of Our Martyred Lady.</description><pawnsPlural>Sisters</pawnsPlural><settlementGenerationWeight>0.3</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><earliestRaidDays>85</earliestRaidDays><canMakeRandomly>True</canMakeRandomly><autoFlee>false</autoFlee><canSiege>false</canSiege><canStageAttacks>true</canStageAttacks><leaderTitle>Commander</leaderTitle><permanentEnemy>false</permanentEnemy><factionIconPath>World/SoBMLBaseIcon</factionIconPath><settlementTexturePath>World/ZoomedIn_Base</settlementTexturePath><colorSpectrum><li>(1, 1, 1)</li></colorSpectrum><startingGoodwill><min>-100</min><max>-80</max></startingGoodwill><fixedName>Order of Our Martyred Lady</fixedName><settlementNameMaker>NamerIGCadianBase</settlementNameMaker><techLevel>Spacer</techLevel><backstoryCategories><li>TerranBackstory</li></backstoryCategories><hairTags><li>SororitasHair</li></hairTags><naturalColonyGoodwill><min>-100</min><max>100</max></naturalColonyGoodwill><caravanTraderKinds><li>Caravan_Outlander_BulkGoods</li><li>Caravan_Outlander_CombatSupplier</li><li>Caravan_Outlander_Exotic</li></caravanTraderKinds><visitorTraderKinds><li>Visitor_Cadian_Standard</li></visitorTraderKinds><baseTraderKinds><li>Base_Outlander_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-75</min><max>60</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>1</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>1</SoBMartyredLadyCelestian><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>250</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Trader</kindDef><traders><IGTrader_Cadian>1</IGTrader_Cadian></traders><carriers><Muffalo>2</Muffalo><Dromedary>2</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><SoBMartyredLadySister>30</SoBMartyredLadySister><SoBMartyredLadyCelestian>3</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>5</SoBMartyredLadySisterSuperior></guards></li><li><kindDef>Peaceful</kindDef><commonality>100</commonality><options><SoBMartyredLadyCommander>200</SoBMartyredLadyCommander><SoBMartyredLadyCelestian>200</SoBMartyredLadyCelestian><SoBMartyredLadySisterSuperior>250</SoBMartyredLadySisterSuperior></options></li><li><kindDef>Settlement</kindDef><options><SoBMartyredLadySister>250</SoBMartyredLadySister><SoBMartyredLadyRetributor>350</SoBMartyredLadyRetributor><SoBMartyredLadySisterSuperior>280</SoBMartyredLadySisterSuperior></options></li></pawnGroupMakers></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

